Index,SMILES,Score,QED,MW,LogP,TPSA,HBA,HBD,RotBonds,ArRings,HeavyAtoms,RO5_Violations
942521,CN1C(c2ccco2)CC(C(=O)NC2=CCOCOC2)C1c1ccccc1,0.7356136,0.8987664956635092,368.4330000000001,3.0181000000000013,63.94000000000001,5,1,4,2,27,0
520166,CNC(=O)C1CC(c2cccs2)N(C2C=NC(=O)O2)C1c1ccccc1,0.7321744,0.8987279441201365,369.4460000000001,3.145500000000002,71.0,5,1,4,2,26,0
78789,CC(=O)NC(=O)C1CC(c2ccco2)N(C2CCOC2)C1c1ccccc1,0.7363129,0.8984867530868099,368.4330000000001,2.835500000000001,71.78,5,1,4,2,27,0
867555,CC(=O)NC(=O)C1CC(c2ccccc2)N(C2CCOC2)C1c1ccco1,0.7373967,0.8984867530868098,368.43300000000016,2.835500000000001,71.78,5,1,4,2,27,0
494517,CNC(=O)C1CC(c2ccco2)N(C(=O)C2=CCCC2)C1c1ccccc1,0.7643756,0.8982786819753616,364.4450000000001,3.7668000000000026,62.55,3,1,4,2,27,0
490733,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2=CCCC2)C1c1ccco1,0.7635069,0.8982786819753615,364.44500000000016,3.7668000000000026,62.55,3,1,4,2,27,0
1001908,CN1C(c2ccco2)CC(C(=O)NC2C=NC(=O)OC2)C1c1ccccc1,0.7318366,0.8982039536869153,367.4050000000001,2.719500000000001,84.14,5,1,4,2,27,0
848105,CNC(=O)C1CC(c2ccccc2)N(C2C=NC(=O)OC2)C1c1ccco1,0.7355368,0.8982039536869153,367.40500000000014,2.719500000000001,84.14,5,1,4,2,27,0
607444,CN1C(c2ccccc2)CC(C(=O)NC(=O)OC2C=NC2)C1c1ccco1,0.7174283,0.8982039536869153,367.4050000000001,2.719500000000001,84.14,6,1,4,2,27,0
591798,CNC(=O)C1CC(c2ccco2)N(CC2CCC2=O)C1c1ccccc1,0.7430802,0.898073916054116,352.434,3.1090000000000018,62.55,4,1,5,2,26,0
1082579,CN1C(c2ccccc2)CC(C(=O)NCC2CCC2=O)C1c1ccco1,0.7429554,0.898073916054116,352.434,3.1090000000000018,62.55,4,1,5,2,26,0
29505,CCCC(=O)NC(=O)C1CC(c2ccccc2)N(C)C1c1ccccn1,0.0,0.8980665015341728,351.45000000000005,3.258600000000002,62.3,4,1,5,2,26,0
35203,CCCN1C(c2cccnc2)CC(C(=O)NC(C)=O)C1c1ccccc1,0.0,0.8980665015341728,351.45,3.258600000000002,62.3,4,1,5,2,26,0
1102776,CN1C(c2ccco2)CC(C(=O)NC(=O)OC2CC=N2)C1c1ccccc1,0.0,0.8977597110332256,367.405,3.0671000000000017,84.14,6,1,4,2,27,0
842454,CN1C(c2ccccc2)CC(C(=O)NC(=O)OC2CC=N2)C1c1ccco1,0.7177798,0.8977597110332256,367.4050000000001,3.0671000000000017,84.14,6,1,4,2,27,0
956347,CN1C(c2ccco2)CC(C(=O)NC(=O)OC2CC=N2)C1c1ccccc1,0.7154221,0.8977597110332256,367.405,3.0671000000000017,84.14,6,1,4,2,27,0
511720,CCNC(=O)C1CC(c2ccccc2)N(C2=NC(=O)OC2)C1c1ccco1,0.7326016,0.8977530668694041,367.40500000000014,3.068700000000001,84.14,5,1,4,2,27,0
513254,CCNC(=O)C1CC(c2ccccc2)N(C2=NC(=O)OC2)C1c1ccco1,0.0,0.8977530668694041,367.40500000000014,3.068700000000001,84.14,5,1,4,2,27,0
517277,CC(=O)NC(=O)C1CC(c2ccccc2)N(C2=NCN=C2)C1c1ccccc1,0.7463774,0.8976885940238767,374.4440000000001,2.894000000000002,74.13,5,1,3,2,28,0
548827,CNC(=O)C1CC(c2cccs2)N(C2C=NOCO2)C1c1ccccc1,0.7132168,0.8976282345452081,371.4620000000001,2.914600000000002,63.16000000000001,6,1,4,2,26,0
538843,CNC(=O)C1CC(c2ccccc2)N(CC2CC=NO2)C1c1ccco1,0.7223324,0.8974680556373051,353.4220000000001,2.904600000000001,67.07000000000001,5,1,5,2,26,0
522969,CN1C(c2ccccc2)CC(C(=O)NCC2=NOCC2)C1c1ccco1,0.7222027,0.8974657877326429,353.4220000000001,2.906200000000001,67.07000000000001,5,1,5,2,26,0
542139,CNC(=O)C1CC(c2ccco2)N(CC2=NOCC2)C1c1ccccc1,0.7252602,0.8974657877326429,353.422,2.906200000000001,67.07000000000001,5,1,5,2,26,0
493784,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CSC2)C1c1ccco1,0.7455131,0.8974288535773891,371.4620000000001,3.213700000000001,65.79,5,1,3,2,26,0
1039821,CNC(=O)C1CC(c2ccco2)N(C2CCCCC2=O)C1c1ccccc1,0.75394,0.8972905317230313,366.461,3.641600000000003,62.55,4,1,4,2,27,0
445661,CN1C(c2ccccc2)CC(C(=O)NC2C=CSC2=O)C1c1ccco1,0.7324946,0.8972697536135269,368.4580000000001,3.2856000000000014,62.55,5,1,4,2,26,0
25055,COC(=O)N1C(c2cccs2)CC(C(=O)NC(C)=O)C1c1ccccc1,0.0,0.8970765914006331,372.4460000000001,3.281500000000002,75.71000000000001,5,1,3,2,26,0
155621,COC(=O)N1C(c2cccs2)CC(C(=O)NC(C)=O)C1c1ccccc1,0.0,0.8970765914006331,372.4460000000001,3.281500000000002,75.71000000000001,5,1,3,2,26,0
547769,CNC(=O)C1CC(c2ccco2)N(CC2C=NCO2)C1c1ccccc1,0.7215317,0.8970550750286542,353.422,2.5570000000000004,67.07000000000001,5,1,5,2,26,0
861912,CN1C(c2ccccc2)CC(C(=O)NCC2N=CCO2)C1c1ccco1,0.7216886,0.8970550750286541,353.4220000000001,2.5570000000000004,67.07000000000001,5,1,5,2,26,0
1074871,CN1C(c2ccccc2)CC(C(=O)NC2=NCCC=NC2)C1c1cccnc1,0.738848,0.8967958010249933,375.47600000000006,2.804900000000001,69.95,5,1,3,2,28,0
485035,CNC(=O)C1CC(c2ccccc2)N(C2=NC(=O)CC=C2)C1c1ccccc1,0.7715747,0.8967091093348342,373.4560000000001,3.4219000000000026,61.77,3,1,3,2,28,0
984791,CN1C(c2ccccc2)CC(C(=O)NC2CSCC2=O)C1c1ccco1,0.7322017,0.8966824117389239,370.4740000000001,2.814400000000001,62.55,5,1,4,2,26,0
969653,CN1C(c2ccco2)CC(C(=O)NC2CCOCCO2)C1c1ccccc1,0.732297,0.8965863537881777,370.44900000000007,2.892900000000002,63.94000000000001,5,1,4,2,27,0
489786,CC(=O)NC(=O)C1CC(c2ccccc2)N(C2=NCC=C2)C1c1ccccn1,0.7437438,0.8964799765904584,374.4440000000001,2.8169000000000013,74.66,5,1,3,2,28,0
946552,CC1=CC(NC(=O)C2CC(c3cccnc3)N(C)C2c2ccccc2)=NC1=O,0.7598803,0.8964799765904584,374.4440000000001,2.8169000000000013,74.66,4,1,3,2,28,0
546490,CC(=O)NC(=O)C1CC(c2ccccc2)N(C2=NCC=C2)C1c1cccnc1,0.7433575,0.8964799765904584,374.4440000000001,2.8169000000000013,74.66,5,1,3,2,28,0
466310,CC(=O)NC(=O)C1CC(c2cccnc2)N(C2=NCC=C2)C1c1ccccc1,0.7436558,0.8964799765904584,374.4440000000001,2.8169000000000013,74.66,5,1,3,2,28,0
119744,CNC(=O)C1CC(c2ccco2)N(C(=O)CC2CC2)C1c1ccccc1,0.7577971,0.8963044523797286,352.434,3.4566000000000026,62.55,3,1,5,2,26,0
349133,CC(=O)N1C(c2ccco2)CC(C(=O)NCC2CC2)C1c1ccccc1,0.753032,0.8963044523797286,352.434,3.4566000000000026,62.55,3,1,5,2,26,0
857831,CNC(=O)C1CC(c2ccccc2)N(C(=O)CC2CC2)C1c1ccco1,0.0,0.8963044523797283,352.43400000000014,3.4566000000000026,62.55,3,1,5,2,26,0
522987,CCNC(=O)C1CC(c2ccccc2)N(C2N=NC2=O)C1c1ccco1,0.719896,0.8962086283103484,352.3940000000001,2.8385000000000007,87.27,5,1,5,2,26,0
584733,Cc1cccc(C2CC(C(=O)NS(C)(=O)=O)C(c3ccccc3)N2C)c1,0.0,0.8962048706747756,372.49000000000007,2.804920000000001,66.48,4,1,4,2,26,0
807511,Cc1ccc(C2C(C(=O)NS(C)(=O)=O)CC(c3ccccc3)N2C)cc1,0.0,0.8962048706747756,372.49,2.804920000000001,66.48,4,1,4,2,26,0
99,Cc1ccc(C2C(C(=O)NS(C)(=O)=O)CC(c3ccccc3)N2C)cc1,0.0,0.8962048706747756,372.49,2.804920000000001,66.48,4,1,4,2,26,0
46,Cc1cccc(C2CC(C(=O)NS(C)(=O)=O)C(c3ccccc3)N2C)c1,0.7950847,0.8962048706747756,372.49000000000007,2.804920000000001,66.48,4,1,4,2,26,0
989047,CN1CC=CC(NC(=O)C2CC(c3cccnc3)N(C)C2c2ccccc2)=N1,0.7374015,0.8961638569348349,375.4760000000001,2.7470000000000008,60.830000000000005,5,1,3,2,28,0
1012538,CN1C=CCN=C1NC(=O)C1CC(c2ccccc2)N(C)C1c1ccccn1,0.7445196,0.8961638569348349,375.4760000000001,2.7470000000000008,60.830000000000005,5,1,3,2,28,0
32447,CC(=O)NC(=O)C1CC(c2ccccc2)N(CCF)C1c1cccnc1,0.0,0.8958656792804306,355.41300000000007,2.818100000000001,62.3,4,1,5,2,26,0
1043107,CC(=O)N1C(c2ccccc2)CC(C(=O)NC2=NCN2C)C1c1ccccc1,0.769648,0.8958084962891055,376.4600000000001,2.712500000000001,65.01,4,1,3,2,28,0
974041,CN1C(c2ccccc2)CC(C(=O)NC2CCSC2=O)C1c1ccco1,0.7332952,0.8956989394994217,370.4740000000001,3.1620000000000017,62.55,5,1,4,2,26,0
1006519,CN1C(c2ccco2)CC(C(=O)NC2CCSC2=O)C1c1ccccc1,0.7299893,0.8956989394994217,370.4740000000001,3.1620000000000017,62.55,5,1,4,2,26,0
983482,CN1C(c2ccco2)CC(C(=O)NC2CSC(=O)C2)C1c1ccccc1,0.731503,0.8956989394994216,370.4740000000001,3.1620000000000017,62.55,5,1,4,2,26,0
1016251,CN1C(c2ccco2)CC(C(=O)NC2CSC(=O)C2)C1c1ccccc1,0.0,0.8956989394994216,370.4740000000001,3.1620000000000017,62.55,5,1,4,2,26,0
690325,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2C=NCC2)C1c1ccccc1,0.7632783,0.8956104776607388,376.4600000000001,3.0008000000000017,65.01,4,1,3,2,28,0
756021,CC(=O)NC(=O)C1CC(c2ccccc2)N(C2=NC=CC2)C1c1ccccn1,0.7438906,0.8954819942196628,374.4440000000001,3.164500000000002,74.66,5,1,3,2,28,0
467875,CN1C(c2cccnc2)CC(C(=O)NC(=O)OC2CC2)C1c1ccncc1,0.7162302,0.8954171027824487,366.4210000000001,2.625900000000001,84.42,6,1,4,2,27,0
875420,CN1C(c2cccnc2)CC(C(=O)NC(=O)OC2CC2)C1c1ccncc1,0.0,0.8954171027824487,366.4210000000001,2.625900000000001,84.42,6,1,4,2,27,0
526998,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2CC=C=N2)C1c1ccccc1,0.7583332,0.8953348336360765,373.4560000000001,3.061700000000002,61.77,3,1,4,2,28,0
488774,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2C=CC=C2)C1c1ccccn1,0.7590403,0.895215921757593,373.4560000000001,3.200700000000002,62.3,3,1,4,2,28,0
308668,CN1C(c2ccco2)CC(C(=O)NC(=O)CC2CC2)C1c1ccccc1,0.7489004,0.895103192986481,352.434,3.4566000000000026,62.55,4,1,5,2,26,0
655573,CN1C(c2ccccc2)CC(C(=O)NC(=O)CC2CC2)C1c1ccco1,0.7526615,0.895103192986481,352.4340000000001,3.4566000000000026,62.55,4,1,5,2,26,0
15589,CC(=O)NC(=O)C1CC(c2ccccc2)N(CC2CC2)C1c1ccco1,0.7466782,0.8951031929864808,352.43400000000014,3.4566000000000026,62.55,4,1,5,2,26,0
761315,CC(=O)NC(=O)C1CC(c2cccs2)N(C2(C)N=N2)C1c1ccccc1,0.7126476,0.8949606978264484,368.4620000000001,3.654600000000003,74.13,6,1,4,2,26,0
1128166,CC(=O)N1C(c2ccccc2)CC(C(=O)NC2CCS2)C1c1ccco1,0.7516875,0.8945877058943316,370.4740000000001,3.5096000000000016,62.55,4,1,4,2,26,0
729015,CC(C)N(C)C(=O)NC(=O)C1CC(c2ccco2)N(C)C1c1ccccc1,0.0,0.8943933855674729,369.4650000000001,3.5901000000000023,65.79,4,1,4,2,27,0
495287,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2=CN=CC2)C1c1cccnc1,0.755404,0.8942012429692302,374.4440000000001,2.8169000000000013,74.66,4,1,4,2,28,0
493449,CNC(=O)C1CC(c2cccnc2)N(C(=O)C2=CN=CC2)C1c1ccccc1,0.7555488,0.8942012429692302,374.4440000000001,2.8169000000000013,74.66,4,1,4,2,28,0
898440,CNC(=O)C1CC(c2cccnc2)N(C(=O)C2=CCC=N2)C1c1ccccc1,0.7554685,0.8942012429692302,374.4440000000001,2.8169000000000013,74.66,4,1,4,2,28,0
499909,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2=CN=CC2)C1c1cccnc1,0.0,0.8942012429692302,374.4440000000001,2.8169000000000013,74.66,4,1,4,2,28,0
493385,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2=CN=CC2)C1c1ccccn1,0.7560088,0.8942012429692302,374.4440000000001,2.8169000000000013,74.66,4,1,4,2,28,0
475933,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CC=C=N2)C1c1ccncc1,0.7363224,0.8941755983187369,375.432,2.508400000000001,77.9,5,1,3,2,28,0
492228,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2=CC=CC2)C1c1cccnc1,0.7631845,0.8940333092708517,373.4560000000001,3.344800000000002,62.3,3,1,4,2,28,0
493243,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2=CC=CC2)C1c1cccnc1,0.0,0.8940333092708517,373.4560000000001,3.344800000000002,62.3,3,1,4,2,28,0
483205,CNC(=O)C1CC(c2cccnc2)N(C(=O)C2=CC=CC2)C1c1ccccc1,0.7634145,0.8940333092708517,373.4560000000001,3.344800000000002,62.3,3,1,4,2,28,0
492698,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2C=CN=C2)C1c1ccccc1,0.7609741,0.8940193990800679,373.4560000000001,3.277800000000002,61.77,3,1,4,2,28,0
961555,Cc1cccc(C2CC(C(=O)NC3CN=CC3=O)C(c3ccccc3)N2C)c1,0.7511254,0.8938572318936069,375.4720000000001,2.867420000000002,61.77,4,1,4,2,28,0
910368,Cc1cccc(C2CC(C(=O)NC3C=NCC3=O)C(c3ccccc3)N2C)c1,0.7471351,0.8938572318936069,375.4720000000001,2.867420000000001,61.77,4,1,4,2,28,0
1012376,CN1C(c2ccccc2)CC(C(=O)NC2CN=CC(=O)C2)C1c1ccccc1,0.7487163,0.8937380034481616,375.4720000000001,2.9491000000000014,61.77,4,1,4,2,28,0
518302,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2=NN=CC2)C1c1ccccc1,0.7553083,0.8935598613093777,374.4440000000001,2.894000000000001,74.13,4,1,4,2,28,0
526645,CN1C(c2ccccc2)CC(C(=O)NC2=NC(=O)CCC2)C1c1ccccn1,0.7662549,0.8934589313587138,376.4600000000001,3.040900000000001,74.66,4,1,3,2,28,0
548131,CC(=O)NC(=O)C1CC(c2ccccc2)N(C2=NCCC2)C1c1ccncc1,0.747228,0.8934589313587138,376.46000000000015,3.040900000000001,74.66,5,1,3,2,28,0
756515,CC(=O)NC(=O)C1CC(c2ccccc2)N(C2=NCCC2)C1c1ccncc1,0.0,0.8934589313587138,376.46000000000015,3.040900000000001,74.66,5,1,3,2,28,0
778389,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CCC=N2)C1c1ccccc1,0.7605597,0.8934404639852427,376.46,3.3484000000000016,65.01,4,1,3,2,28,0
498567,CC(=O)NC(=O)C1CC(c2cccnc2)N(C2=NN=CC2)C1c1ccccc1,0.7238173,0.8933893647248916,375.4320000000001,2.6366000000000014,87.02,6,1,3,2,28,0
808118,CC(=O)NC(=O)C1CC(c2ccccc2)N(C2=NN=CC2)C1c1cccnc1,0.0,0.8933893647248916,375.4320000000001,2.6366000000000014,87.02,6,1,3,2,28,0
667829,CC(=O)NC(=O)C1CC(c2ccccc2)N(C2=NN=CC2)C1c1cccnc1,0.7238411,0.8933893647248916,375.4320000000001,2.6366000000000014,87.02,6,1,3,2,28,0
882356,CC(=O)NC(=O)C1CC(c2ccccc2)N(C2=NN=CC2)C1c1cccnc1,0.0,0.8933893647248916,375.4320000000001,2.6366000000000014,87.02,6,1,3,2,28,0
762751,CC(=O)NC(=O)C1CC(c2cccnc2)N(C2=NN=CC2)C1c1ccccc1,0.0,0.8933893647248916,375.4320000000001,2.6366000000000014,87.02,6,1,3,2,28,0
914806,CCN1C(c2cccnc2)CC(C(=O)NC2=NCC=NC2)C1c1ccccc1,0.7342871,0.893317401819954,375.47600000000006,2.804900000000001,69.95,5,1,4,2,28,0
984960,CN1CCC(NC(=O)C2CC(c3cccnc3)N(C)C2c2ccccc2)=NC1,0.7426833,0.8932923056901962,377.4920000000001,2.6234,60.830000000000005,5,1,3,2,28,0
1018230,CN1CCC(NC(=O)C2CC(c3cccnc3)N(C)C2c2ccccc2)=NC1,0.0,0.8932923056901962,377.4920000000001,2.6234,60.830000000000005,5,1,3,2,28,0
475021,CNC(=O)C1CC(c2cccnc2)N(C2=NCCCN2C)C1c1ccccc1,0.748672,0.8932923056901962,377.4920000000001,2.623400000000001,60.830000000000005,5,1,3,2,28,0
695093,CN1CCCN=C1NC(=O)C1CC(c2ccccc2)N(C)C1c1ccccn1,0.7492838,0.8932923056901962,377.4920000000001,2.623400000000001,60.830000000000005,5,1,3,2,28,0
702231,CC1CN=C(NC(=O)C2CC(c3ccccc3)N(C)C2c2ccncc2)N1C,0.7408841,0.8932879175923963,377.4920000000001,2.621800000000001,60.830000000000005,5,1,3,2,28,0
526493,CC(=O)NC(=O)C1CC(c2ccccc2)N(C2C=CC=N2)C1c1ccccc1,0.7523763,0.8932497582002361,373.4560000000001,3.420300000000003,61.77,4,1,4,2,28,0
858388,CNC(=O)C1CC(c2ccccc2)N(C2=NC=CCCO2)C1c1ccncc1,0.7425185,0.8931891332375542,376.4600000000001,3.221900000000001,66.82000000000001,5,1,3,2,28,0
497827,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2=NCN=C2)C1c1ccccc1,0.7562066,0.8930952268768008,374.4440000000001,2.546400000000001,74.13,4,1,4,2,28,0
522622,CC(=O)NC(=O)C1CC(c2cccnc2)N(C2C=CN=C2)C1c1ccccc1,0.730689,0.893002867864088,374.4440000000001,2.815300000000001,74.66,5,1,4,2,28,0
1044211,CN1C(c2ccccc2)CC(C(=O)NC(=O)OC2N=N2)C1c1cccs1,0.7097427,0.8929658429063573,370.434,3.4844000000000017,83.36,7,1,4,2,26,0
544535,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2C=CCC2)C1c1ccncc1,0.7598813,0.8929022243602768,376.4600000000001,3.271300000000002,65.54,4,1,3,2,28,0
845110,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2C=CCC2)C1c1ccccn1,0.7633582,0.8929022243602768,376.4600000000001,3.271300000000002,65.54,4,1,3,2,28,0
891592,CC(=O)NC(=O)C1CC(c2ccccc2)N(C2C=CC=C2)C1c1cccnc1,0.7528278,0.8928507553057686,373.4560000000001,3.343200000000002,62.3,4,1,4,2,28,0
862825,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2C=NC2)C1c1ccc(C)cc1,0.0,0.8927035025454418,375.47200000000015,3.0725200000000017,61.77,3,1,4,2,28,0
954741,CN1CC(NC(=O)C2CC(c3cccnc3)N(C)C2c2ccccc2)=CC=N1,0.7366612,0.8926879088494579,375.47600000000006,2.7470000000000008,60.830000000000005,5,1,4,2,28,0
843133,CN1C=CC(NC(=O)C2CC(c3cccnc3)N(C)C2c2ccccc2)C=N1,0.7275585,0.8926863300976865,375.47600000000006,2.745400000000001,60.830000000000005,5,1,4,2,28,0
986770,CC(=O)N1C(c2ccccc2)CC(C(=O)NC2C=CN=C2)C1c1ccccc1,0.7588467,0.8926035798407222,373.4560000000001,3.420300000000002,61.77,3,1,4,2,28,0
868007,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2=CCC=N2)C1c1ccccc1,0.7633594,0.8925848815572431,373.4560000000001,3.4219000000000026,61.77,3,1,4,2,28,0
1073536,CN1C(c2cccnc2)CC(C(=O)NC2C3CC(=O)C2C3)C1c1ccccc1,0.7416859,0.8925843284433395,375.4720000000001,2.909400000000001,62.3,4,1,4,2,28,0
1016605,CN1C(c2ccccc2)CC(C(=O)NC2C3CC(=O)C2C3)C1c1ccncc1,0.7419172,0.8925843284433395,375.4720000000001,2.909400000000001,62.3,4,1,4,2,28,0
1072514,CN1C(c2cccnc2)CC(C(=O)NC2CCC3C(=O)C23)C1c1ccccc1,0.7412109,0.8925843284433395,375.472,2.909400000000001,62.3,4,1,4,2,28,0
934263,CN1C(c2cccnc2)CC(C(=O)NC2=NN=CCCC2)C1c1ccccc1,0.7376444,0.8925596449020444,375.4760000000001,3.5001000000000024,69.95,5,1,3,2,28,0
484973,CCN1C(c2ccccc2)CC(C(=O)NC2=NCC2=O)C1c1ccc(C)cc1,0.7608201,0.8925478532294051,375.4720000000001,3.2166200000000016,61.77,4,1,4,2,28,0
901565,CN1C(c2ccco2)CC(C(=O)NC(=O)OC2CC2=O)C1c1ccccc1,0.7173726,0.8923634780908961,368.38900000000007,2.6079000000000008,88.85,6,1,4,2,27,0
1044672,CN1C(c2ccccc2)CC(C(=O)NC23CCC2C(=O)C3)C1c1cccnc1,0.741696,0.892202423356889,375.472,3.053500000000001,62.3,4,1,4,2,28,0
854210,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CCC=N2)C1c1cccnc1,0.7384972,0.8921720340878486,377.448,2.743400000000001,77.9,5,1,3,2,28,0
848699,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CCC=N2)C1c1ccccn1,0.7421507,0.8921720340878486,377.448,2.743400000000001,77.9,5,1,3,2,28,0
814390,CC1=NCN1C(=O)NC(=O)C1CC(c2ccccc2)N(C)C1c1ccccn1,0.7436441,0.8921720340878486,377.4480000000001,2.743400000000001,77.9,5,1,3,2,28,0
1091297,CN1C(c2ccccc2)CC(C(=O)NC2=NC3CCN3CC2)C1c1ccco1,0.7391835,0.8920640429160626,378.4760000000001,2.963900000000001,61.080000000000005,5,1,3,2,28,0
942021,CNC(=O)C1CC(c2ccco2)N(C(=O)N2CC=C=NC2)C1c1ccccc1,0.7614507,0.8920410681689926,378.4320000000001,2.7489000000000017,78.15,4,1,3,2,28,0
1063843,CC1=CC=NCC1NC(=O)C1CC(c2cccnc2)N(C)C1c1ccncc1,0.7283598,0.8920190080673515,375.4760000000001,2.7262000000000013,70.48,5,1,4,2,28,0
758977,CC(=O)NC(=O)C1CC(c2ccccc2)N(C2=CN=CC2)C1c1cccnc1,0.735684,0.8920086908731701,374.4440000000001,3.164500000000002,74.66,5,1,4,2,28,0
530330,CNC(=O)C1CC(c2cccnc2)N(C(=O)N2C=CCC2)C1c1ccncc1,0.7616279,0.8919879587721389,377.44800000000015,2.666300000000001,78.43,4,1,3,2,28,0
725911,CC1CCC(NC(=O)C2CC(c3cccnc3)N(C)C2c2ccncc2)=NC1,0.7363314,0.8919681161269488,377.4920000000001,3.155300000000002,70.48,5,1,3,2,28,0
1004179,CN1C(c2ccccc2)CC(C(=O)NC2CCC(=O)C=N2)C1c1ccccc1,0.748329,0.8919214208477922,375.472,3.296700000000002,61.77,4,1,4,2,28,0
993939,CN1C(c2ccccc2)CC(C(=O)NC2C=NC(=O)CC2)C1c1ccccc1,0.0,0.8919214208477922,375.47200000000015,3.296700000000002,61.77,3,1,4,2,28,0
503457,CC(=O)NC(=O)C1CC(c2ccccc2)N(C2CC=NC2)C1c1ccccc1,0.7542322,0.8919214208477922,375.4720000000001,3.296700000000002,61.77,4,1,4,2,28,0
752277,CN1C(c2ccccc2)CC(C(=O)NC2C=NC(=O)CC2)C1c1ccccc1,0.7545273,0.8919214208477922,375.47200000000015,3.296700000000002,61.77,3,1,4,2,28,0
877088,CC(=O)N1C(c2cccc(C)c2)CC(C(=O)NC2C=NC2)C1c1ccccc1,0.7606061,0.8919133122311859,375.4720000000001,3.2150200000000018,61.77,3,1,4,2,28,0
1043041,CC(=O)N1C(c2ccccc2)CC(C(=O)NC2C=NC2)C1c1ccc(C)cc1,0.7619481,0.8919133122311858,375.47200000000015,3.2150200000000018,61.77,3,1,4,2,28,0
1065115,CCN1C(c2ccccc2)CC(C(=O)NC2=NCC(=O)C2)C1c1ccccc1,0.7584449,0.8919074861080489,375.4720000000001,3.298300000000002,61.77,4,1,4,2,28,0
401345,CN1C(c2ccco2)CC(C(=O)NCC2COCO2)C1c1ccccc1,0.7235367,0.8917873431424632,356.422,2.5028000000000006,63.94000000000001,5,1,5,2,26,0
1066404,CN1C(c2cccnc2)CC(C(=O)NC2CCC3C=NC32)C1c1ccncc1,0.7186912,0.8916067489386972,375.476,2.5585000000000004,70.48,5,1,4,2,28,0
1121174,CN1C(c2cccnc2)CC(C(=O)NC2C3C=NC2CC3)C1c1ccncc1,0.0,0.8916067489386971,375.4760000000001,2.5585000000000004,70.48,5,1,4,2,28,0
978843,CN1C(c2cccnc2)CC(C(=O)NC2C3C=NC2CC3)C1c1ccncc1,0.7194141,0.8916067489386971,375.4760000000001,2.5585000000000004,70.48,5,1,4,2,28,0
683925,CN1C(c2cccnc2)CC(C(=O)NC2CC3N=CCC32)C1c1ccncc1,0.7225832,0.8916067489386971,375.47600000000006,2.5585000000000004,70.48,5,1,4,2,28,0
452186,CC(=O)N1C(c2ccccc2)CC(C(=O)NC2=NCC2)C1c1ccc(C)cc1,0.7828593,0.8915298365929433,375.47200000000015,3.5642200000000024,61.77,3,1,3,2,28,0
525088,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2=NCCC2)C1c1ccncc1,0.7537403,0.8914864834919007,376.46000000000015,2.6933000000000007,74.66,4,1,4,2,28,0
454952,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2CC(C)=N2)C1c1ccncc1,0.7558697,0.8914836766866279,376.4600000000001,2.691700000000001,74.66,4,1,4,2,28,0
966437,CC(=O)N1C(c2ccccc2)CC(C(=O)NC2CC=NC2)C1c1ccncc1,0.7514251,0.8914836766866279,376.4600000000001,2.691700000000001,74.66,4,1,4,2,28,0
490185,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2CCC=N2)C1c1cccnc1,0.7505946,0.8914836766866279,376.4600000000001,2.691700000000001,74.66,4,1,4,2,28,0
505531,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2CC(C)=N2)C1c1cccnc1,0.7556361,0.8914836766866279,376.4600000000001,2.691700000000001,74.66,4,1,4,2,28,0
1067721,CC(=O)N1C(c2ccccc2)CC(C(=O)NC2(C)C=NC2)C1c1cccnc1,0.7535153,0.8914836766866279,376.4600000000001,2.691700000000001,74.66,4,1,4,2,28,0
520988,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2CCC=N2)C1c1ccncc1,0.751162,0.8914836766866279,376.4600000000001,2.691700000000001,74.66,4,1,4,2,28,0
887068,CC1=CCC(NC(=O)C2CC(c3ccccc3)N(C)C2c2ccncc2)C1=O,0.747489,0.891303928426217,375.4720000000001,3.2196000000000016,62.3,4,1,4,2,28,0
461507,CN1C(c2ccccc2)CC(C(=O)NC2C=CC(=O)CC2)C1c1cccnc1,0.7489185,0.891303928426217,375.47200000000015,3.2196000000000016,62.3,4,1,4,2,28,0
