Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,Scaffold,DENV_Activity,DENV_Activity (raw),Stereo_Centers,Stereo_Centers (raw),QED,QED (raw),SA,SA (raw),MW,MW (raw),LogP,LogP (raw),TPSA,TPSA (raw),HBA,HBA (raw),HBD,HBD (raw),Rotatable_Bonds,Rotatable_Bonds (raw),Ring_Count,Ring_Count (raw),Stability_Alerts,Stability_Alerts (raw),Toxicity_Alerts,Toxicity_Alerts (raw),PAINS_Filter,PAINS_Filter (raw),matchting_patterns (Stability_Alerts),matchting_patterns (Toxicity_Alerts),matchting_patterns (PAINS_Filter),step,IC50_nM
17.5849,29.2948,65.557,0.6775126,CN1C(c2ccccc2)CC(C(=O)NC2CCCN(C3CCNC3)CC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C*|N1CCC(N2CCC(*)CCC2)C1,O=C(NC1CCCN(C2CCNC2)CC1)C1CC(c2ccccc2)NC1c1cccnc1,0.8854097,8.001,0.0,5.0,0.7374711,0.7375,0.0668405,3.894,0.9983882,447.627,0.9990097,3.1483,0.997269,60.5,0.5,5.0,0.5,2.0,0.1916823,5.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1037,9.977000638225546
14.9617,32.6198,62.2319,0.6775122,O=C(CC1CC1)NC(=O)C1CC(c2cccnc2)N(C2CCNCC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1(*)CCNCC1|C1CC1CC(*)=O,O=C(CC1CC1)NC(=O)C1CC(c2cccnc2)N(C2CCNCC2)C1c1ccccc1,0.8854874,8.0006,1e-05,3.0,0.7320865,0.7321,0.1252531,3.7248,0.9993733,432.568,0.996753,3.3808,0.9999489,74.33,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],163,9.986194028465238
16.2748,21.9007,72.9083,0.6772069,CC(=O)NC(=O)C1CC(c2ccccc2)N(CC2CCCNCC2)C1c1cccs1,1,c1ccccc1C1N([*])C(c2sccc2)C(C(=O)N[*])C1,C1CNCCCC1C*|CC(=O)*,c1ccc(C2CCC(c3cccs3)N2CC2CCCNCC2)cc1,0.8773249,8.0388,0.0,4.0,0.7626427,0.7626,0.0751808,3.8631,0.9995954,425.598,0.9545901,3.9048,0.997915,61.44,0.5,5.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],381,9.145343031204598
17.2209,33.4448,61.3452,0.6770713,O=C(NC1COC1)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1ccccn1,1,c1ccccc1C1N([*])C(c2ncccc2)C(C(=O)N[*])C1,C1NCCC(C*)C1|C1(*)COC1,O=C(NC1COC1)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1ccccn1,0.8851932,8.002,1e-05,3.0,0.7522859,0.7523,0.1025049,3.78,0.9997051,420.557,0.9998336,2.7005,0.9995118,66.49,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],457,9.954054173515255
14.0046,27.7343,66.9924,0.6766196,O=C(NC1CC1)C1CC(c2cccnc2)N(CC2CCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1CC(C*)CCN1|C1(*)CC1,O=C(NC1CC1)C1CC(c2cccnc2)N(CC2CCNCC2)C1c1ccncc1,0.8805258,8.0241,1e-05,3.0,0.773416,0.7734,0.1075811,3.7668,0.9996234,405.546,0.9997743,2.8591,0.9998297,70.15,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],98,9.460193072899116
18.9793,23.6354,71.0804,0.6765415,CN1C(c2cccnc2)CC(C(=O)NCCC2CCCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C*|C1CNCCCC1CC*,O=C(NCCC1CCCNCC1)C1CC(c2cccnc2)NC1c1ccncc1,0.8751197,8.0487,0.0,4.0,0.7700248,0.77,0.0921901,3.8087,0.9996682,407.562,0.9991994,3.1067,0.9998297,70.15,0.5,5.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],2054,8.93922770479138
17.7058,28.1006,66.6116,0.676516,O=C(NCC1CC1)C1CC(c2ccccc2)N(C2CCCNCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C1CC(*)CCNC1|C1(C*)CC1,O=C(NCC1CC1)C1CC(c2ccccc2)N(C2CCCNCC2)C1c1cccnc1,0.8503557,8.1511,0.0,4.0,0.7481088,0.7481,0.1163698,3.7452,0.9997395,418.585,0.9645817,3.8542,0.9930899,57.26,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],403,7.061549373585075
13.0499,14.8493,79.8336,0.6763062,CN1C(c2cccnc2)CC(C(=O)NCC2CCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,*C|C1NCCC(C*)C1,O=C(NCC1CCNCC1)C1CC(c2cccnc2)NC1c1ccncc1,0.8456018,8.1692,1e-05,3.0,0.8344096,0.8344,0.1611534,3.653,0.9980711,379.508,0.9988735,2.3265,0.9998297,70.15,0.5,5.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],384,6.77329514008607
21.6406,45.8734,48.8005,0.6762419,Cc1ccc(C2C(C(=O)NCC3CCNCC3)CC(c3ccccc3)N2C2CO2)cc1,1,c1ccccc1C1N([*])C(c2ccc([*])cc2)C(C(=O)N[*])C1,O1C(*)C1|*C|C1CNCCC1C*,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C2CO2)C1c1ccccc1,0.8525009,8.1429,0.0,4.0,0.7031283,0.7031,0.1148483,3.7489,0.9997229,419.569,0.9914345,3.5714,0.9923412,56.9,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],718,7.196146563265828
16.4228,34.0106,60.6219,0.6759463,O=C(NCC1COC1)C1CC(c2ccccc2)N(C2CCNCC2)C1c1ccco1,1,c1ccccc1C1N([*])C(c2ccco2)C(C(=O)N[*])C1,C1CNCCC1*|C1OCC1C*,O=C(NCC1COC1)C1CC(c2ccccc2)N(C2CCNCC2)C1c1ccco1,0.8821684,8.0164,1e-05,3.0,0.7680354,0.768,0.0932705,3.8056,0.9997067,409.53,0.999724,2.8985,0.9995458,66.74,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],478,9.62941712971554
11.2283,26.8338,67.7251,0.6754207,O=C(NC(=O)N1CCCC1)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C1CNCCC1C*|C1CN(C(=O)*)CC1,O=C(NC(=O)N1CCCC1)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1cccnc1,0.8763863,8.043,1e-05,3.0,0.7125495,0.7125,0.1183425,3.7406,0.9961303,461.61,0.9934863,3.5175,0.9999799,77.57,0.5,5.0,0.5,2.0,0.1916823,5.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],147,9.057326008982017
13.7421,31.9317,62.5804,0.6750864,O=C(NC1CCC1)C1CC(c2cccnc2)N(CC2CCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1CNCCC1C*|C1C(*)CC1,O=C(NC1CCC1)C1CC(c2cccnc2)N(CC2CCNCC2)C1c1ccncc1,0.8805375,8.024,1e-05,3.0,0.752216,0.7522,0.10528,3.7728,0.9997228,419.573,0.9983414,3.2492,0.9998297,70.15,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],176,9.462371613657949
19.0592,28.8298,65.6567,0.6749036,CC(=O)NC(=O)C1CC(c2ccccc2)N(CCC2CCCNCC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1CNCCC(CC*)C1|O=C(C)*,c1ccc(C2CCC(c3ccncc3)N2CCC2CCCNCC2)cc1,0.8822495,8.016,0.0,4.0,0.7263234,0.7263,0.0715659,3.8761,0.9992888,434.584,0.9885681,3.6284,0.9999489,74.33,0.5,5.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],2179,9.638290236239705
14.3465,26.1462,68.3193,0.6747538,O=C(NC1CCOCC1)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1CC(C*)CCN1|C1OCCC(*)C1,O=C(NC1CCOCC1)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1ccncc1,0.8839638,8.0079,1e-05,3.0,0.7083444,0.7083,0.1200514,3.7366,0.9982857,448.611,0.9945982,3.4807,0.9995118,66.49,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],145,9.819740248654888
21.1939,46.6023,47.7741,0.6741169,O=C(NCC1CCCNCC1)C1CC(c2ccco2)N(C2C=C2)C1c1ccccc1,1,c1ccoc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1=CC1*|N1CCCC(C*)CC1,O=C(NCC1CCCNCC1)C1CC(c2ccco2)N(C2C=C2)C1c1ccccc1,0.860092,8.1127,0.0,4.0,0.7174812,0.7175,0.0471969,3.9841,0.9996233,405.542,0.9688563,3.8282,0.9935665,57.51,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1020,7.714361742839132
16.3411,32.674,61.6526,0.6737615,O=C(NCC1CCNC1)C1CC(c2cccnc2)N(C(=O)N2CCCCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1N(C(*)=O)CCCC1|N1CC(C*)CC1,O=C(NCC1CCNC1)C1CC(c2cccnc2)N(C(=O)N2CCCCC2)C1c1ccncc1,0.8824096,8.0153,0.0,4.0,0.7131527,0.7132,0.0552131,3.9437,0.9958836,462.598,0.9997035,2.9125,0.999797,90.46,0.5,5.0,0.5,2.0,0.1916823,5.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],476,9.653837851164907
16.3686,30.817,63.4235,0.6731462,O=C(NCC1CCNC1)C1CC(c2cccnc2)N(C(=O)C2CC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1CC1C(*)=O|C1CC(C*)CN1,O=C(NCC1CCNC1)C1CC(c2cccnc2)N(C(=O)C2CC2)C1c1ccncc1,0.8833385,8.0109,0.0,4.0,0.7499393,0.7499,0.0646941,3.9025,0.9997236,419.529,0.9982758,2.2432,0.9999201,87.22,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],119,9.752141632264138
15.0687,27.8153,66.3409,0.6725442,O=CNC(=O)C1CC(c2ccccc2)N(C(=O)CC2CCNCC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1CNCCC1CC(*)=O|O=C*,O=C(CC1CCNCC1)N1C(c2ccccc2)CCC1c1ccncc1,0.8775925,8.0376,1e-05,3.0,0.7004255,0.7004,0.0803401,3.8455,0.999706,420.513,0.9991199,2.3748,0.999734,91.4,0.5,5.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],135,9.170647491149332
11.1498,31.4256,62.7265,0.672515,CN1CCCC1C(=O)N1C(c2ccccc2)CC(C(=O)NC2CCNCC2)C1c1cccs1,1,c1ccccc1C1N([*])C(c2sccc2)C(C(=O)N[*])C1,C1(C(*)=O)CCCN1C|C1CNCCC1*,O=C(NC1CCNCC1)C1CC(c2ccccc2)N(C(=O)C2CCCN2)C1c1cccs1,0.8796254,8.0283,0.0,4.0,0.7095078,0.7095,0.0618256,3.9144,0.9946968,466.651,0.9973443,3.3414,0.9991784,64.68,0.5,5.0,0.5,2.0,0.1916823,5.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],152,9.369145856727323
16.0042,27.0264,67.1146,0.6724358,O=C(NC1CCCC1)C1CC(c2cccnc2)N(CC2CCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1(C*)CCNCC1|C1CC(*)CC1,O=C(NC1CCCC1)C1CC(c2cccnc2)N(CC2CCNCC2)C1c1ccncc1,0.8789894,8.0312,1e-05,3.0,0.7279123,0.7279,0.107751,3.7664,0.9993314,433.6,0.9879203,3.6393,0.9998297,70.15,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],343,9.306791831626532
17.2809,25.2519,68.8662,0.6722715,O=CNC(=O)C1CC(c2ccccc2)N(CCC2CCNCC2)C1c1ccco1,1,c1ccccc1C1N([*])C(c2ccco2)C(C(=O)N[*])C1,C1C(CC*)CCNC1|C(*)=O,c1ccc(C2CCC(c3ccco3)N2CCC2CCNCC2)cc1,0.8826528,8.0141,1e-05,3.0,0.7051188,0.7051,0.0587049,3.9278,0.9992927,395.503,0.9994124,3.0462,0.9999524,74.58,0.5,5.0,0.5,2.0,0.0131598,7.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1064,9.680549277120635
19.9882,29.6023,64.5003,0.6721612,O=C(NCC1CCOCC1)C1CC(c2ccccc2)N(C2CCNC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,*C1CCNC1|O1CCC(C*)CC1,O=C(NCC1CCOCC1)C1CC(c2ccccc2)N(C2CCNC2)C1c1ccncc1,0.8833055,8.0111,0.0,4.0,0.7314828,0.7315,0.0665455,3.8952,0.9992888,434.584,0.9992626,3.0906,0.9995118,66.49,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1064,9.747651639013169
16.1976,31.0811,63.0118,0.6720925,CN1CCCC1C(=O)N1C(c2cccs2)CC(C(=O)NC2CCNCC2)C1c1ccccc1,1,c1ccsc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1CN(C)C(C(=O)*)C1|C1(*)CCNCC1,O=C(NC1CCNCC1)C1CC(c2cccs2)N(C(=O)C2CCCN2)C1c1ccccc1,0.8780942,8.0353,0.0,4.0,0.7095078,0.7095,0.0654367,3.8996,0.9946968,466.651,0.9973443,3.3414,0.9991784,64.68,0.5,5.0,0.5,2.0,0.1916823,5.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],585,9.219343574515605
18.3589,19.5532,74.4934,0.6717612,CN1C(c2cccnc2)CC(C(=O)NCC2CCCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,*C|C1NCCCC(C*)C1,O=C(NCC1CCCNCC1)C1CC(c2cccnc2)NC1c1ccncc1,0.8479134,8.1605,0.0,4.0,0.8174128,0.8174,0.0989914,3.7895,0.9991997,393.535,0.9998468,2.7166,0.9998297,70.15,0.5,5.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1188,6.910349294049391
18.8291,33.101,60.9424,0.6717384,O=C(NCC1CCC1)C1CC(c2cccnc2)N(C2CCNC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1C(*)CCN1|C1CCC1C*,O=C(NCC1CCC1)C1CC(c2cccnc2)N(C2CCNC2)C1c1ccncc1,0.8786529,8.0327,0.0,4.0,0.773416,0.7734,0.0543994,3.9476,0.9996234,405.546,0.9997743,2.8591,0.9998297,70.15,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],610,9.27470275918869
13.1314,29.718,64.2106,0.6709188,O=C(NCC1CCNC1)C1CC(c2cccnc2)N(C2CCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1CC(*)C1|C1C(C*)CNC1,O=C(NCC1CCNC1)C1CC(c2cccnc2)N(C2CCC2)C1c1ccncc1,0.8759683,8.0449,0.0,4.0,0.773416,0.7734,0.0596868,3.9235,0.9996234,405.546,0.9997743,2.8591,0.9998297,70.15,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],200,9.017787559341551
20.6319,23.9203,69.9407,0.6704357,CN(CCC1CCNCC1)C(=O)NC(=O)C1CC(c2ccccc2)N(C)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C*|N1CCC(CCN(C(*)=O)C)CC1,O=C(NCCC1CCNCC1)NC(=O)C1CC(c2ccccc2)NC1c1cccnc1,0.8691546,8.0749,1e-05,3.0,0.7070983,0.7071,0.1009763,3.7841,0.9981761,449.599,0.9968733,3.3734,0.9999799,77.57,0.5,5.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1857,8.415889023429116
17.2115,44.0352,49.7807,0.6701137,CN1CC(C(=O)N2C(c3ccccc3)CC(C(=O)NCC3CCNC3)C2c2cccs2)C1,1,c1ccccc1C1N([*])C(c2cccs2)C(C(=O)N[*])C1,C1(C(*)=O)CN(C)C1|C1CNCC1C*,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C(=O)C2CNC2)C1c1cccs1,0.884247,8.0066,0.0,4.0,0.7074284,0.7074,0.0543745,3.9477,0.9977954,452.624,0.9998018,2.6663,0.9991784,64.68,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],415,9.849178309808154
21.4634,41.9198,51.8959,0.6701119,CN1CC(C(=O)N2C(c3cccs3)CC(C(=O)NCC3CCNC3)C2c2ccccc2)C1,1,c1ccsc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C(=O)(*)C1CN(C)C1|N1CC(C*)CC1,O=C(NCC1CCNC1)C1CC(c2cccs2)N(C(=O)C2CNC2)C1c1ccccc1,0.8836854,8.0093,0.0,4.0,0.7074284,0.7074,0.0577204,3.9322,0.9977954,452.624,0.9998018,2.6663,0.9991784,64.68,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1988,9.788136113351824
18.9249,33.9792,59.8349,0.6701012,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C2=NC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C1(*)=NC1|C1(C*)CCNCC1,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C2=NC2)C1c1cccnc1,0.8512714,8.1476,1e-05,3.0,0.8054688,0.8055,0.1160564,3.746,0.9995726,403.53,0.9998446,2.7138,0.9998016,69.62,0.5,5.0,0.5,2.0,0.1916823,5.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],228,7.118688672622795
14.1694,33.2706,60.5348,0.6700388,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(CC2COC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C1OCC1C*|C1CNCC1C*,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(CC2COC2)C1c1cccnc1,0.8846151,8.0048,0.0,4.0,0.720752,0.7208,0.0545584,3.9468,0.9997051,420.557,0.9996551,2.558,0.9995118,66.49,0.5,5.0,0.5,2.0,0.0131598,7.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],195,9.890084450210667
14.1346,20.2226,73.4902,0.6693777,COC(=O)NC(=O)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1C(C*)CCNC1|COC(*)=O,c1ccc(C2CCC(c3ccncc3)N2CC2CCNCC2)cc1,0.8811374,8.0213,1e-05,3.0,0.7705941,0.7706,0.1286836,3.7172,0.9996663,422.529,0.9993428,3.0681,0.9999722,83.56,0.1279931,6.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],378,9.52138223021403
16.9389,32.0424,61.6658,0.6693439,O=C(NCC1COC1)C1CC(c2cccnc2)N(C2CCNCC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1CNCCC1*|O1CC(C*)C1,O=C(NCC1COC1)C1CC(c2cccnc2)N(C2CCNCC2)C1c1ccccc1,0.8664047,8.0866,1e-05,3.0,0.7522859,0.7523,0.1132339,3.7528,0.9997051,420.557,0.9998336,2.7005,0.9995118,66.49,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],2526,8.192189693228661
17.3948,28.5113,65.1761,0.6691959,O=C(NCC1CCCCC1)C1CC(c2cccnc2)N(C2CCNC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1(*)CCNC1|C1CCCCC1C*,O=C(NCC1CCCCC1)C1CC(c2cccnc2)N(C2CCNC2)C1c1ccncc1,0.8803728,8.0248,0.0,4.0,0.7279123,0.7279,0.0566965,3.9369,0.9993314,433.6,0.9879203,3.6393,0.9998297,70.15,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],705,9.444957325077047
13.9609,29.2233,64.4638,0.6691936,O=C(NCC1CCNC1)C1CC(c2cccnc2)N(CC2CC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1(C*)CC1|C1(C*)CCNC1,O=C(NCC1CCNC1)C1CC(c2cccnc2)N(CC2CC2)C1c1ccncc1,0.8802683,8.0253,0.0,4.0,0.7412653,0.7413,0.05281,3.9552,0.9996234,405.546,0.9998468,2.7166,0.9998297,70.15,0.5,5.0,0.5,2.0,0.0131598,7.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],184,9.434089673230414
15.4556,26.1757,67.4731,0.6689202,O=C(NCC1CCNC1)C1CC(c2cccnc2)N(C2CCCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1C(*)CCC1|N1CC(C*)CC1,O=C(NCC1CCNC1)C1CC(c2cccnc2)N(C2CCCC2)C1c1ccncc1,0.874386,8.052,0.0,4.0,0.752216,0.7522,0.0608066,3.9187,0.9997228,419.573,0.9983414,3.2492,0.9998297,70.15,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],239,8.871560120379618
19.2588,37.4671,56.1284,0.6685395,O=C(NCC1CCNCC1)C1CC(c2cccnc2)N(C2C=CC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1=CC(*)C1|C1NCCC(C*)C1,O=C(NCC1CCNCC1)C1CC(c2cccnc2)N(C2C=CC2)C1c1ccccc1,0.8444943,8.1733,0.0,4.0,0.7063559,0.7064,0.0605146,3.92,0.9997705,416.569,0.9884636,3.6302,0.9930899,57.26,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],758,6.709652064618794
14.7742,22.7147,70.8058,0.668004,CN1C(c2ccccc2)CC(C(=O)NC(=O)OCC2CCNCC2)C1c1cccs1,1,c1ccccc1C1N([*])C(c2sccc2)C(C(=O)N[*])C1,*C|C1CNCCC1COC(=O)*,O=C(NC(=O)C1CC(c2ccccc2)NC1c1cccs1)OCC1CCNCC1,0.8787263,8.0324,1e-05,3.0,0.7608242,0.7608,0.1481216,3.6774,0.9995421,427.57,0.9804769,3.7346,0.9998534,70.67,0.1279931,6.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],134,9.281111710201666
15.6796,27.4904,66.0033,0.667812,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C2=NCCC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1(*)=NCCC1|N1CCC(C*)CC1,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C2=NCCC2)C1c1ccncc1,0.8593771,8.1156,1e-05,3.0,0.7603786,0.7604,0.0779394,3.8536,0.9994109,431.584,0.99422,3.494,0.9998016,69.62,0.5,5.0,0.5,2.0,0.1916823,5.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],353,7.6630207227391836
17.3427,41.9507,51.5345,0.6677517,CN1CC(CNC(=O)C2CC(c3cccs3)N(C3CCNC3)C2c2ccccc2)C1,1,c1ccsc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1(*)CCNC1|C1C(C*)CN1C,O=C(NCC1CNC1)C1CC(c2cccs2)N(C2CCNC2)C1c1ccccc1,0.8840669,8.0074,0.0,4.0,0.7486995,0.7487,0.049372,3.9725,0.9996196,424.614,0.9997329,2.8921,0.8993782,47.61,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],381,9.83105215281768
15.1528,33.1638,60.0775,0.6660095,CN1C(c2ccccc2)CC(C(=O)NC2CCCN(CC3CCNC3)C2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,*C|N1(CC2CCNC2)CCCC(*)C1,O=C(NC1CCCN(CC2CCNC2)C1)C1CC(c2ccccc2)NC1c1ccncc1,0.8741663,8.053,0.0,5.0,0.7129766,0.713,0.0570221,3.9354,0.9983882,447.627,0.9995221,3.0058,0.997269,60.5,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1825,8.851156098308339
15.4781,25.2009,67.854,0.6646776,CC(=O)NC(=O)C1CC(c2cccnc2)N(C(=O)CC2CCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,N1CCC(CC(*)=O)CC1|CC(*)=O,O=C(CC1CCNCC1)N1C(c2ccncc2)CCC1c1cccnc1,0.8836806,8.0093,1e-05,3.0,0.7459091,0.7459,0.0795726,3.8481,0.9992454,435.528,0.9973618,2.1599,0.9892464,104.29,0.1279931,6.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],394,9.788136113351824
